Дата / Дата / Дата / Дата / Дата / 1,Дефицит (+)/ профицит (-) ликвидности / Дефицит (+)/ профицит (-) ликвидности / Дефицит (+)/ профицит (-) ликвидности / Дефицит (+)/ профицит (-) ликвидности / Дефицит (+)/ профицит (-) ликвидности / 2 = 4 - 9 + 13 - 14 + 15,Дефицит (+)/ профицит (-) ликвидности без учета корсчетов / Дефицит (+)/ профицит (-) ликвидности без учета корсчетов / Дефицит (+)/ профицит (-) ликвидности без учета корсчетов / Дефицит (+)/ профицит (-) ликвидности без учета корсчетов / Дефицит (+)/ профицит (-) ликвидности без учета корсчетов / 3 = 4 - 9 + 13,в том числе / стандартные инструменты денежно-кредитной политики / требования Банка России к кредитным организациям / требования Банка России к кредитным организациям / требования Банка России к кредитным организациям / 4 = 5 + 6 + 7 + 8,в том числе / стандартные инструменты денежно-кредитной политики / в том числе / аукционы / репо и «валютный своп»** / 5,в том числе / стандартные инструменты денежно-кредитной политики / в том числе / аукционы / обеспеченные кредиты / 6,в том числе / стандартные инструменты денежно-кредитной политики / в том числе / операции постоянного действия / репо и «валютный своп»** / 7,в том числе / стандартные инструменты денежно-кредитной политики / в том числе / операции постоянного действия / обеспеченные кредиты / 8,в том числе / стандартные инструменты денежно-кредитной политики / обязательства Банка России перед кредитными организациями / обязательства Банка России перед кредитными организациями / обязательства Банка России перед кредитными организациями / 9 = 10 + 11 + 12,в том числе / стандартные инструменты денежно-кредитной политики / в том числе / депозиты / аукционы / 10,в том числе / стандартные инструменты денежно-кредитной политики / в том числе / депозиты / операции постоянного действия / 11,в том числе / стандартные инструменты денежно-кредитной политики / в том числе / КОБР / КОБР / 12,"в том числе / операции на возвратной основе, не относящиеся к стандартным инструментам денежно-кредитной политики (в том числе ДМ)* / операции на возвратной основе, не относящиеся к стандартным инструментам денежно-кредитной политики (в том числе ДМ)* / операции на возвратной основе, не относящиеся к стандартным инструментам денежно-кредитной политики (в том числе ДМ)* / операции на возвратной основе, не относящиеся к стандартным инструментам денежно-кредитной политики (в том числе ДМ)* / 13",Справочно: / Средства банков на корсчетах в Банке России / Средства банков на корсчетах в Банке России / Средства банков на корсчетах в Банке России / Средства банков на корсчетах в Банке России / 14,"Справочно: / Обязательные резервы, подлежащие усреднению на корсчетах*** / Обязательные резервы, подлежащие усреднению на корсчетах*** / Обязательные резервы, подлежащие усреднению на корсчетах*** / Обязательные резервы, подлежащие усреднению на корсчетах*** / 15"
25.05.2021,"-1 627,7","-1 082,1",2743,1538,0,04,1201,"1 735,2",960,1061,6691,3788,"3 551,4","3 005,8"
24.05.2021,"-1 784,3",-893,4392,1538,0,03,2851,"1 718,5",960,895,669,3863,"3 897,1","3 005,8"
21.05.2021,"-1 574,9",-8862,4391,1538,0,02,2851,"1 727,4",960,987,6687,4021,"3 694,5","3 005,8"
20.05.2021,"-1 436,6",-7135,6091,1538,0,02,4551,"1 726,3",960,977,6686,4038,"3 728,9","3 005,8"
19.05.2021,"-1 614,3",-1 118,4892,154,0,02,3351,"2 018,9","1 292,4",88,6386,4117,3 502,"3 005,8"
18.05.2021,"-1 451,3","-1 145,4",4641,154,0,01,3101,"2 021,4","1 292,5",904,6385,4119,"3 311,7","3 005,8"
17.05.2021,"-1 149,6","-1 440,3",1743,154,0,03,201,"2 026,7","1 292,5",957,6385,412,"2 715,1","3 005,8"
14.05.2021,"-1 473,1",-1 327,1592,154,0,01,51,"2 023,3","1 292,5",926,6382,5371,"3 151,8","3 005,8"
13.05.2021,"-1 652,9","-1 337,5",1593,154,0,03,51,"2 035,6","1 292,5",105,6381,5388,"3 321,2","3 005,8"
12.05.2021,"-1 697,5","-3 238,1",1591,154,0,0,51,"3 937,7",2 803,4752,6594,5404,"1 393,5","2 934,1"
11.05.2021,"-1 501,9",-2 523,161,154,0,0,71,"3 225,3",2 107,459,6593,5412,1 913,"2 934,1"
07.05.2021,"-1 414,4","-2 276,6",1742,154,0,0,201,"2 997,9",2 107,2319,659,5471,"2 071,9","2 934,1"
06.05.2021,"-1 270,5","-2 205,7",1622,154,0,02,81,"2 915,2",2 107,1493,6589,5473,"1 998,9","2 934,1"
05.05.2021,"-1 214,6",-2 025,1595,154,0,04,51,"2 734,5",1 870,2057,6588,550,"2 123,7","2 934,1"
04.05.2021,-1 307,"-1 974,1",1597,154,0,06,51,"2 683,8",1 870,1551,6587,550,2 267,"2 934,1"
30.04.2021,"-1 313,6","-1 928,3",1597,154,0,06,51,"2 641,9",1 870,1135,6584,5539,"2 319,5","2 934,1"
29.04.2021,-8484,"-1 926,9",1596,154,0,05,51,"2 640,9",1 870,1126,6583,5544,"1 855,6","2 934,1"
28.04.2021,-7773,-8263,1592,154,0,01,51,"1 562,7",8586,987,6054,5772,"2 885,1","2 934,1"
27.04.2021,-6802,-7979,1593,154,0,02,51,"1 561,9",8587,979,6053,6047,"2 816,4","2 934,1"
26.04.2021,"-2 051,4",-7864,1702,1539,0,03,161,"1 562,1",8587,982,6052,6054,"4 199,1","2 934,1"
23.04.2021,"-1 910,8",-7969,159,1539,0,0,51,"1 561,9",8587,982,605,6061,4 048,"2 934,1"
22.04.2021,"-1 721,2",-7999,1593,1539,0,03,51,1 565,8587,1014,6049,6058,"3 855,4","2 934,1"
21.04.2021,"-1 853,6",-9283,1082,1025,0,05,51,1 642,"1 016,3",969,5288,6055,"3 859,4","2 934,1"
20.04.2021,"-1 769,6",-9308,1082,1026,0,05,51,"1 645,4","1 017,3",993,5288,6064,"3 772,9","2 934,1"
